12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
2025-05-11 08:26:10,684	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.233.120.183:6379...
2025-05-11 08:26:10,694	INFO worker.py:1715 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.233.120.183:8265 [39m[22m
2025-05-11 08:26:11,022	INFO tune.py:592 -- [output] This will use the new output engine with verbosity 1. To disable the new output and use the legacy output engine, set the environment variable RAY_AIR_NEW_OUTPUT=0. For more information, please see https://github.com/ray-project/ray/issues/36949

View detailed results here: /home/ray/ray_results/TorchTrainer_2025-05-11_08-26-11
To visualize your results with TensorBoard, run: `tensorboard --logdir /home/ray/ray_results/TorchTrainer_2025-05-11_08-26-11`

Training started without custom configuration.
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m Setting up process group for: env:// [rank=0, world_size=1]
[36m(TorchTrainer pid=8668, ip=10.233.120.185)[0m Started distributed worker processes: 
[36m(TorchTrainer pid=8668, ip=10.233.120.185)[0m - (ip=10.233.120.185, pid=8778) world_rank=0, local_rank=0, node_rank=0
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m /tmp/ray/session_2025-05-11_07-57-22_494860_8/runtime_resources/pip/045202ef91bece2cdecc4610402e5b6dd29269a5/virtualenv/lib/python3.8/site-packages/mlflow/store/artifact/utils/models.py:31: FutureWarning: ``mlflow.tracking.client.MlflowClient.get_latest_versions`` is deprecated since 2.9.0. Model registry stages will be removed in a future major release. To learn more about the deprecation of model registry stages, see our migration guide here: https://mlflow.org/docs/latest/model-registry.html#migrating-from-stages
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m   latest = client.get_latest_versions(name, None if stage is None else [stage])
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:   0%|          | 0/16 [00:00<?, ?it/s]
Downloading artifacts:   6%|â–‹         | 1/16 [00:00<00:00, 6105.25it/s]
Downloading artifacts:  12%|â–ˆâ–Ž        | 2/16 [00:00<00:00, 3994.58it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  19%|â–ˆâ–‰        | 3/16 [00:00<00:02,  5.05it/s]  
Downloading artifacts:  19%|â–ˆâ–‰        | 3/16 [00:00<00:02,  5.05it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  25%|â–ˆâ–ˆâ–Œ       | 4/16 [00:00<00:02,  5.91it/s]
Downloading artifacts:  25%|â–ˆâ–ˆâ–Œ       | 4/16 [00:00<00:02,  5.91it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  31%|â–ˆâ–ˆâ–ˆâ–      | 5/16 [00:00<00:01,  5.91it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 6/16 [00:01<00:01,  6.26it/s]
Downloading artifacts:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 6/16 [00:01<00:01,  6.26it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  44%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 7/16 [00:01<00:01,  6.58it/s]
Downloading artifacts:  44%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 7/16 [00:01<00:01,  6.58it/s]
Downloading artifacts:  50%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆ     | 8/16 [00:01<00:01,  6.58it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 9/16 [00:01<00:01,  5.45it/s]
Downloading artifacts:  56%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‹    | 9/16 [00:01<00:01,  5.45it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž   | 10/16 [00:02<00:01,  3.67it/s]
Downloading artifacts:  62%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Ž   | 10/16 [00:02<00:01,  3.67it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  69%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰   | 11/16 [00:02<00:01,  2.95it/s]
Downloading artifacts:  69%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–‰   | 11/16 [00:02<00:01,  2.95it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  75%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ  | 12/16 [00:02<00:01,  3.45it/s]
Downloading artifacts:  75%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ  | 12/16 [00:02<00:01,  3.45it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  81%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 13/16 [00:03<00:01,  2.06it/s]
Downloading artifacts:  81%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ– | 13/16 [00:03<00:01,  2.06it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 14/16 [00:04<00:01,  1.53it/s]
Downloading artifacts:  88%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Š | 14/16 [00:04<00:01,  1.53it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:  94%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–| 15/16 [00:06<00:00,  1.25it/s]
Downloading artifacts:  94%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–| 15/16 [00:06<00:00,  1.25it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 16/16 [01:17<00:00, 21.31s/it]
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 16/16 [01:17<00:00, 21.31s/it]
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 16/16 [01:17<00:00,  4.85s/it]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 2025/05/11 08:36:30 INFO mlflow.sentence_transformers: 'models:/final/latest' resolved as 'mlflow-artifacts:/4/66ec6b7b30a2449fa63319261e8c517b/artifacts/model'
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 1/1 [00:00<00:00,  1.98it/s]
